("kranand" , "Y0" , "me") ,
("sayalin" , "Y8" , "cse") ,
("pravin" , "Y8" , "cse") ,
("sonali" , "Y8" , "cse") ,
("sdutta" , "Y8" , "cse") ,
("swagatos" , "Y8" , "cse") ,
("tvicky" , "Y8" , "cse") ,
("vidyam" , "Y8" , "cse") ,
("purushot" , "Y8" , "cse") ,
("vibhadp" , "Y8" , "cse") ,
("deepas" , "Y8" , "msp") ,
("mandati" , "Y8" , "msp") ,
("pramodj" , "Y8" , "msp") ,
("satyapra" , "Y8" , "msp") ,
("sonadhik" , "Y8" , "msp") ,
("sonsh" , "Y8" , "msp") ,
("sorav" , "Y8" , "msp") ,
("vineetk" , "Y8" , "msp") ,
("anuwal" , "Y8" , "me") ,
("anujain" , "Y8" , "ce") ,
("abhisan" , "Y8" , "ime") ,
("ajayjha" , "Y8" , "ime") ,
("gcmouli" , "Y8" , "ime") ,
("gvraghav" , "Y8" , "ime") ,
("jverma" , "Y8" , "ime") ,
("lokendra" , "Y8" , "ime") ,
("glokesh" , "Y8" , "ime") ,
("manukan" , "Y8" , "ime") ,
("omshiv" , "Y8" , "ime") ,
("parker" , "Y8" , "ime") ,
("sachinsr" , "Y8" , "ime") ,
("sonaldb" , "Y8" , "ime") ,
("trik" , "Y8" , "ime") ,
("amritesh" , "Y8" , "ime") ,
("kunalfin" , "Y8" , "ime") ,
("supriya" , "Y8" , "ime") ,
("anuragk" , "Y8" , "ee") ,
("mkbajpai" , "Y8" , "net") ,
("anum" , "Y8" , "mme") ,
("alluri" , "Y8" , "celt") ,
("kaankit" , "Y8" , "celt") ,
("kkstomar" , "Y8" , "celt") ,
("sanjeevk" , "Y8" , "celt") ,
("kvamsi" , "Y8" , "celt") ,
("sangiv" , "Y8" , "celt") ,
("vars" , "Y8" , "celt") ,
("atak" , "Y8" , "mme") ,
("amarcae" , "Y8" , "eem") ,
("ashi" , "Y8" , "eem") ,
("gaur" , "Y8" , "eem") ,
("sudersan" , "Y8" , "eem") ,
("kaushal" , "Y8" , "eem") ,
("budania" , "Y8" , "eem") ,
("pknagar" , "Y8" , "eem") ,
("pkbharti" , "Y8" , "eem") ,
("rajujat" , "Y8" , "eem") ,
("sgurjar" , "Y8" , "eem") ,
("swarnali" , "Y8" , "eem") ,
("anushamk" , "Y8" , "chm") ,
("anupama" , "Y8" , "bsbe") ,
("dkumar" , "Y8" , "bsbe") ,
("gmohanta" , "Y8" , "bsbe") ,
("msachan" , "Y8" , "bsbe") ,
("prakum" , "Y8" , "bsbe") ,
("shammo" , "Y8" , "bsbe") ,
("sreyac" , "Y8" , "bsbe") ,
("vmehra" , "Y8" , "bsbe") ,
("virens" , "Y8" , "bsbe") ,
("nehav" , "Y8" , "bsbe") ,
("abha" , "Y8" , "bsbe") ,
("linitha" , "Y8" , "bsbe") ,
("mamta" , "Y8" , "bsbe") ,
("navodita" , "Y8" , "bsbe") ,
("pramodg" , "Y8" , "bsbe") ,
("richam" , "Y8" , "bsbe") ,
("msrvnn" , "Y8" , "bsbe") ,
("apoorvs" , "Y8" , "math") ,
("alap" , "Y8" , "des") ,
("atulr" , "Y8" , "des") ,
("kiranb" , "Y8" , "des") ,
("niral" , "Y8" , "des") ,
("himag" , "Y8" , "des") ,
("joshvm" , "Y8" , "des") ,
("nehaks" , "Y8" , "des") ,
("nitinvk" , "Y8" , "des") ,
("umangs" , "Y8" , "des") ,
("yogeshrs" , "Y8" , "des") ,
("stutisg" , "Y8" , "des") ,
("vnac" , "Y8" , "des") ,
("vaishali" , "Y8" , "des") ,
("kvimal" , "Y8" , "des") ,
("shivamg" , "Y8" , "ot") ,
("akishore" , "Y8" , "hss") ,
("apratim" , "Y8" , "cse") ,
("architg" , "Y8" , "aero") ,
("argha" , "Y8" , "ee") ,
("arifk" , "Y8" , "bsbe") ,
("aritra" , "Y8" , "cse") ,
("aayushag" , "Y8" , "ime") ,
("abhinaya" , "Y8" , "ime") ,
("sharmaj" , "Y8" , "ime") ,
("aditim" , "Y8" , "ime") ,
("amish" , "Y8" , "ime") ,
("amitpal" , "Y8" , "ime") ,
("asatiya" , "Y8" , "ime") ,
("anamikat" , "Y8" , "ime") ,
("aruniit" , "Y8" , "ime") ,
("akjetwal" , "Y8" , "ime") ,
("bappsroy" , "Y8" , "ime") ,
("schandan" , "Y8" , "ime") ,
("darpanag" , "Y8" , "ime") ,
("deepakie" , "Y8" , "ime") ,
("deepikat" , "Y8" , "ime") ,
("adwivedi" , "Y8" , "ime") ,
("hknain" , "Y8" , "ime") ,
("jyotib" , "Y8" , "ime") ,
("kvidhyaa" , "Y8" , "ime") ,
("rajeevk" , "Y8" , "ime") ,
("kkmahaur" , "Y8" , "ime") ,
("manojy" , "Y8" , "ime") ,
("tanwark" , "Y8" , "ime") ,
("mmehta" , "Y8" , "ime") ,
("nagarajv" , "Y8" , "ime") ,
("njagga" , "Y8" , "ime") ,
("pankajd" , "Y8" , "ime") ,
("minesh" , "Y8" , "ime") ,
("pavankm" , "Y8" , "ime") ,
("sprachi" , "Y8" , "ime") ,
("kadkpn" , "Y8" , "ime") ,
("rakeshrw" , "Y8" , "ime") ,
("ramnikg" , "Y8" , "ime") ,
("ravisid" , "Y8" , "ime") ,
("rrvinta" , "Y8" , "ime") ,
("reetamb" , "Y8" , "ime") ,
("saip" , "Y8" , "ime") ,
("sahuja" , "Y8" , "ime") ,
("parmar" , "Y8" , "ime") ,
("ssaini" , "Y8" , "ime") ,
("shuaiba" , "Y8" , "ime") ,
("schawla" , "Y8" , "ime") ,
("sidz" , "Y8" , "ime") ,
("siddgupt" , "Y8" , "ime") ,
("nigams" , "Y8" , "ime") ,
("suganram" , "Y8" , "ime") ,
("sumit" , "Y8" , "ime") ,
("sureshk" , "Y8" , "ime") ,
("tbajaj" , "Y8" , "ime") ,
("gargv" , "Y8" , "ime") ,
("venus" , "Y8" , "ime") ,
("vikashp" , "Y8" , "ime") ,
("zubing" , "Y8" , "ime") ,
("arpits" , "Y8" , "phy") ,
("arpitvj" , "Y8" , "ce") ,
("akrajput" , "Y8" , "aero") ,
("arunvs" , "Y8" , "phy") ,
("gauravsi" , "Y8" , "ot") ,
("yarun" , "Y8" , "ee") ,
("arunrai" , "Y8" , "math") ,
("arvikum" , "Y8" , "ce") ,
("arvindkk" , "Y8" , "ee") ,
("arvindm" , "Y8" , "me") ,
("aryarm" , "Y8" , "me") ,
("arzoo" , "Y8" , "cse") ,
("aseem" , "Y8" , "ee") ,
("shanky" , "Y8" , "ce") ,
("agashish" , "Y8" , "cse") ,
("gauravp" , "Y8" , "ot") ,
("ashgupta" , "Y8" , "me") ,
("jind" , "Y8" , "chm") ,
("kashish" , "Y8" , "ee") ,
("ashishku" , "Y8" , "che") ,
("ashishks" , "Y8" , "bsbe") ,
("ashisoni" , "Y8" , "me") ,
("sahutosh" , "Y8" , "bsbe") ,
("ashua" , "Y8" , "ee") ,
("asmitab" , "Y8" , "bsbe") ,
("aatul" , "Y8" , "ee") ,
("ansari" , "Y8" , "ot") ,
("atijazz" , "Y8" , "phy") ,
("achand" , "Y8" , "math") ,
("thakur" , "Y8" , "mme") ,
("mayus" , "Y8" , "ce") ,
("ayushr" , "Y8" , "me") ,
("balraj" , "Y8" , "me") ,
("bdeepak" , "Y8" , "aero") ,
("bharatg" , "Y8" , "ce") ,
("bharatd" , "Y8" , "cse") ,
("kedar" , "Y8" , "ot") ,
("bharathm" , "Y8" , "phy") ,
("bhawna" , "Y8" , "che") ,
("bhimrao" , "Y8" , "ee") ,
("swapnilb" , "Y8" , "ee") ,
("bparas" , "Y8" , "ce") ,
("bhuvnesh" , "Y8" , "cse") ,
("bhuwand" , "Y8" , "ee") ,
("bikash" , "Y8" , "chm") ,
("kbirendr" , "Y8" , "math") ,
("maneesh" , "Y8" , "ot") ,
("bisu" , "Y8" , "che") ,
("ajayb" , "Y8" , "bsbe") ,
("bpsamrat" , "Y8" , "ee") ,
("brajbs" , "Y8" , "che") ,
("brajk" , "Y8" , "mme") ,
("ccmr" , "Y8" , "ee") ,
("csdeepak" , "Y8" , "chm") ,
("chandra" , "Y8" , "ce") ,
("vinaych" , "Y8" , "ce") ,
("chetang" , "Y8" , "che") ,
("manvin" , "Y8" , "ot") ,
("schirag" , "Y8" , "mme") ,
("ramsri" , "Y8" , "me") ,
("saiphani" , "Y8" , "aero") ,
("damai" , "Y8" , "me") ,
("deep" , "Y8" , "me") ,
("dksingh" , "Y8" , "me") ,
("dvatsa" , "Y8" , "ee") ,
("deepgoel" , "Y8" , "aero") ,
("deepikaa" , "Y8" , "me") ,
("devan" , "Y8" , "ce") ,
("cnithin" , "Y8" , "ot") ,
("dbhimwal" , "Y8" , "cse") ,
("devgrg" , "Y8" , "che") ,
("deveshk" , "Y8" , "mme") ,
("devesh" , "Y8" , "cse") ,
("deveshks" , "Y8" , "cse") ,
("dsnaik" , "Y8" , "cse") ,
("verma" , "Y8" , "ce") ,
("chdivya" , "Y8" , "bsbe") ,
("durgavk" , "Y8" , "phy") ,
("kpankaj" , "Y8" , "ot") ,
("phool" , "Y8" , "ce") ,
("arung" , "Y8" , "ee") ,
("gjain" , "Y8" , "hss") ,
("ghsingka" , "Y8" , "me") ,
("gaurava" , "Y8" , "ce") ,
("gdixit" , "Y8" , "che") ,
("gkant" , "Y8" , "me") ,
("khemka" , "Y8" , "bsbe") ,
("gsinghal" , "Y8" , "ce") ,
("gogib" , "Y8" , "ee") ,
("pankajkr" , "Y8" , "ot") ,
("chanakya" , "Y8" , "mme") ,
("pharshal" , "Y8" , "ee") ,
("harshit" , "Y8" , "ee") ,
("harshits" , "Y8" , "me") ,
("hgini" , "Y8" , "ce") ,
("hemendra" , "Y8" , "che") ,
("agrawalh" , "Y8" , "che") ,
("hchandra" , "Y8" , "cse") ,
("hims" , "Y8" , "aero") ,
("hkgupta" , "Y8" , "ee") ,
("path" , "Y8" , "ot") ,
("hrgupta" , "Y8" , "aero") ,
("adityah" , "Y8" , "cse") ,
("ishdhand" , "Y8" , "cse") ,
("sivashan" , "Y8" , "ee") ,
("jhaokip" , "Y8" , "aero") ,
("jvradi" , "Y8" , "ee") ,
("jeetesh" , "Y8" , "che") ,
("jishnub" , "Y8" , "phy") ,
("joyb" , "Y8" , "che") ,
("jyotig" , "Y8" , "mme") ,
("piyu" , "Y8" , "ot") ,
("kharsha" , "Y8" , "ce") ,
("kngoyal" , "Y8" , "cse") ,
("skamal" , "Y8" , "ee") ,
("kams" , "Y8" , "che") ,
("kanavg" , "Y8" , "ee") ,
("kanksha" , "Y8" , "phy") ,
("kvsingh" , "Y8" , "cse") ,
("knivas" , "Y8" , "ce") ,
("kartik" , "Y8" , "ee") ,
("asthana" , "Y8" , "aero") ,
("pritiv" , "Y8" , "ot") ,
("kashif" , "Y8" , "math") ,
("kasina" , "Y8" , "cse") ,
("anilkk" , "Y8" , "aero") ,
("kauso" , "Y8" , "cse") ,
("keertic" , "Y8" , "math") ,
("keshavm" , "Y8" , "bsbe") ,
("kpuria" , "Y8" , "math") ,
("keshavs" , "Y8" , "math") ,
("kewal" , "Y8" , "me") ,
("kisliye" , "Y8" , "me") ,
("kurahul" , "Y8" , "ot") ,
("kokil" , "Y8" , "chm") ,
("abhik" , "Y8" , "cse") ,
("kvenkata" , "Y8" , "cse") ,
("kkraj" , "Y8" , "ee") ,
("kratika" , "Y8" , "aero") ,
("krishkan" , "Y8" , "che") ,
("krish" , "Y8" , "mme") ,
("kritiahj" , "Y8" , "ce") ,
("gunawat" , "Y8" , "ee") ,
("ksingh" , "Y8" , "ce") ,
("krandhir" , "Y8" , "ot") ,
("devvrat" , "Y8" , "me") ,
("kinchit" , "Y8" , "mme") ,
("nisham" , "Y8" , "mme") ,
("kunala" , "Y8" , "ee") ,
("skunal" , "Y8" , "bsbe") ,
("lalit" , "Y8" , "che") ,
("lalitk" , "Y8" , "ee") ,
("lavi" , "Y8" , "ee") ,
("jangid" , "Y8" , "cse") ,
("prasu" , "Y8" , "chm") ,
("reena" , "Y8" , "ot") ,
("mangal" , "Y8" , "me") ,
("mahendra" , "Y8" , "ee") ,
("mahi" , "Y8" , "ee") ,
("maheshkd" , "Y8" , "me") ,
("mchhari" , "Y8" , "me") ,
("manglam" , "Y8" , "che") ,
("manikm" , "Y8" , "che") ,
("manishk" , "Y8" , "mme") ,
("manishj" , "Y8" , "che") ,
("manojver" , "Y8" , "math") ,
("ruchip" , "Y8" , "ot") ,
("manreet" , "Y8" , "mme") ,
("pathakm" , "Y8" , "math") ,
("mykb" , "Y8" , "me") ,
("mayankg" , "Y8" , "aero") ,
("mayankks" , "Y8" , "ce") ,
("mayankk" , "Y8" , "cse") ,
("mayankss" , "Y8" , "ee") ,
("mayul" , "Y8" , "ce") ,
("smayur" , "Y8" , "bsbe") ,
("maazu" , "Y8" , "cse") ,
("salla" , "Y8" , "ot") ,
("tarique" , "Y8" , "chm") ,
("meetp" , "Y8" , "math") ,
("milan" , "Y8" , "me") ,
("msingh" , "Y8" , "me") ,
("mohitwhp" , "Y8" , "ce") ,
("ssmohit" , "Y8" , "hss") ,
("mohitm" , "Y8" , "me") ,
("monaroat" , "Y8" , "bsbe") ,
("mridb" , "Y8" , "mme") ,
("mtanmay" , "Y8" , "phy") ,
("shailesh" , "Y8" , "ot") ,
("mudit" , "Y8" , "ce") ,
("nmudit" , "Y8" , "aero") ,
("muhamed" , "Y8" , "che") ,
("mchopra" , "Y8" , "me") ,
("mkaushal" , "Y8" , "ce") ,
("mukeshkv" , "Y8" , "ce") ,
("mukul" , "Y8" , "ee") ,
("muralim" , "Y8" , "mme") ,
("nadeemvn" , "Y8" , "bsbe") ,
("nageshk" , "Y8" , "hss") ,
("shobhitp" , "Y8" , "ot") ,
("nmkumar" , "Y8" , "ee") ,
("naren" , "Y8" , "bsbe") ,
("visht" , "Y8" , "mme") ,
("naveenng" , "Y8" , "aero") ,
("nbesra" , "Y8" , "mme") ,
("nanant" , "Y8" , "ee") ,
("nmehta" , "Y8" , "che") ,
("nikunj" , "Y8" , "mme") ,
("nileshc" , "Y8" , "mme") ,
("ngautam" , "Y8" , "che") ,
("skaran" , "Y8" , "ot") ,
("nishkg" , "Y8" , "mme") ,
("snishant" , "Y8" , "ee") ,
("nitendra" , "Y8" , "che") ,
("nitesh" , "Y8" , "hss") ,
("kumarnk" , "Y8" , "me") ,
("nitinp" , "Y8" , "me") ,
("nitinv" , "Y8" , "ee") ,
("nitj" , "Y8" , "math") ,
("knitish" , "Y8" , "aero") ,
("ompm" , "Y8" , "me") ,
("suresh" , "Y8" , "ot") ,
("pramesh" , "Y8" , "cse") ,
("pallav" , "Y8" , "cse") ,
("pankuji" , "Y8" , "che") ,
("parnika" , "Y8" , "mme") ,
("parthg" , "Y8" , "aero") ,
("pppaul" , "Y8" , "me") ,
("parulag" , "Y8" , "cse") ,
("pkvish" , "Y8" , "me") ,
("tiggap" , "Y8" , "ee") ,
("sushilg" , "Y8" , "ot") ,
("pasati" , "Y8" , "phy") ,
("peeutt" , "Y8" , "mme") ,
("pinaaki" , "Y8" , "mme") ,
("piyuc" , "Y8" , "mme") ,
("spradeep" , "Y8" , "me") ,
("mprakhar" , "Y8" , "ce") ,
("pranayd" , "Y8" , "cse") ,
("pranays" , "Y8" , "ee") ,
("spranay" , "Y8" , "hss") ,
("kvishwa" , "Y8" , "ot") ,
("praneet" , "Y8" , "ce") ,
("pran" , "Y8" , "me") ,
("pranjalp" , "Y8" , "ce") ,
("pranshub" , "Y8" , "ee") ,
("prasadpi" , "Y8" , "mme") ,
("prashbaf" , "Y8" , "math") ,
("pgahalot" , "Y8" , "ce") ,
("guptap" , "Y8" , "math") ,
("sprateek" , "Y8" , "math") ,
("pratiks" , "Y8" , "mme") ,
("pratk" , "Y8" , "ce") ,
("prasingh" , "Y8" , "me") ,
("prateekl" , "Y8" , "ce") ,
("ppratik" , "Y8" , "hss") ,
("pratikp" , "Y8" , "me") ,
("pragra" , "Y8" , "ce") ,
("prayag" , "Y8" , "mme") ,
("prerak" , "Y8" , "mme") ,
("prithvi" , "Y8" , "ce") ,
("padhi" , "Y8" , "mme") ,
("priyams" , "Y8" , "che") ,
("priyesh" , "Y8" , "ee") ,
("pukhraj" , "Y8" , "che") ,
("pulkitg" , "Y8" , "che") ,
("pulkitk" , "Y8" , "ce") ,
("agrawalp" , "Y8" , "ee") ,
("puneetc" , "Y8" , "ce") ,
("punk" , "Y8" , "che") ,
("punsingh" , "Y8" , "aero") ,
("punyad" , "Y8" , "ee") ,
("pushkalb" , "Y8" , "bsbe") ,
("rlnb" , "Y8" , "ee") ,
("nayakr" , "Y8" , "me") ,
("banshi" , "Y8" , "cse") ,
("raghuram" , "Y8" , "ee") ,
("rahulbt" , "Y8" , "ee") ,
("rahulgup" , "Y8" , "che") ,
("rahulkr" , "Y8" , "me") ,
("rahulku" , "Y8" , "aero") ,
("rahulson" , "Y8" , "aero") ,
("varma" , "Y8" , "cse") ,
("yrahul" , "Y8" , "ce") ,
("rkishen" , "Y8" , "phy") ,
("rajkr" , "Y8" , "mme") ,
("rajatu" , "Y8" , "ee") ,
("rvishnoi" , "Y8" , "ee") ,
("rajdeep" , "Y8" , "aero") ,
("rajd" , "Y8" , "me") ,
("rajore" , "Y8" , "cse") ,
("rajeevrc" , "Y8" , "che") ,
("rajmeena" , "Y8" , "ce") ,
("rakeshks" , "Y8" , "mme") ,
("ramanand" , "Y8" , "me") ,
("sairaj" , "Y8" , "cse") ,
("psambit" , "Y8" , "ce") ,
("rameez" , "Y8" , "aero") ,
("randhirk" , "Y8" , "ce") ,
("ratnar" , "Y8" , "mme") ,
("rksaini" , "Y8" , "math") ,
("ravik" , "Y8" , "che") ,
("ravim" , "Y8" , "ce") ,
("bohra" , "Y8" , "ce") ,
("ravivs" , "Y8" , "ce") ,
("ssatyam" , "Y8" , "cse") ,
("rsindhu" , "Y8" , "mme") ,
("dhama" , "Y8" , "aero") ,
("ravraj" , "Y8" , "me") ,
("rskumar" , "Y8" , "cse") ,
("richasri" , "Y8" , "chm") ,
("rikdey" , "Y8" , "ee") ,
("rraj" , "Y8" , "mme") ,
("rishant" , "Y8" , "hss") ,
("ritzy" , "Y8" , "chm") ,
("kritesh" , "Y8" , "me") ,
("robincs" , "Y8" , "ce") ,
("rohans" , "Y8" , "phy") ,
("rohitag" , "Y8" , "ee") ,
("arohit" , "Y8" , "me") ,
("rohitg" , "Y8" , "ee") ,
("rohitpd" , "Y8" , "ee") ,
("rohitjl" , "Y8" , "cse") ,
("rrohit" , "Y8" , "math") ,
("rohits" , "Y8" , "ee") ,
("sach" , "Y8" , "ee") ,
("sachina" , "Y8" , "ce") ,
("madsach" , "Y8" , "me") ,
("ssetu" , "Y8" , "aero") ,
("sbaghla" , "Y8" , "che") ,
("sahilg" , "Y8" , "hss") ,
("singla" , "Y8" , "che") ,
("scharan" , "Y8" , "bsbe") ,
("saketsh" , "Y8" , "ce") ,
("sambhavj" , "Y8" , "cse") ,
("sanchits" , "Y8" , "me") ,
("sanset" , "Y8" , "mme") ,
("adhikari" , "Y8" , "mme") ,
("sandhyaa" , "Y8" , "che") ,
("chirags" , "Y8" , "cse") ,
("sangram" , "Y8" , "hss") ,
("sanju" , "Y8" , "ee") ,
("sanjaykr" , "Y8" , "cse") ,
("snanda" , "Y8" , "phy") ,
("sankalpt" , "Y8" , "me") ,
("ksantosh" , "Y8" , "ce") ,
("santoshk" , "Y8" , "ce") ,
("sarella" , "Y8" , "ee") ,
("sujit" , "Y8" , "me") ,
("saswati" , "Y8" , "che") ,
("satyam" , "Y8" , "hss") ,
("saurabha" , "Y8" , "cse") ,
("assat" , "Y8" , "che") ,
("srbhjn" , "Y8" , "ee") ,
("kati" , "Y8" , "ee") ,
("saurax" , "Y8" , "cse") ,
("sausingh" , "Y8" , "me") ,
("saurabhv" , "Y8" , "me") ,
("sauravs" , "Y8" , "math") ,
("sayan" , "Y8" , "cse") ,
("harsh" , "Y8" , "ce") ,
("shaile" , "Y8" , "aero") ,
("bshalini" , "Y8" , "ce") ,
("saraswat" , "Y8" , "cse") ,
("shasingh" , "Y8" , "ee") ,
("sdwivedi" , "Y8" , "ce") ,
("hanksoam" , "Y8" , "mme") ,
("tripath" , "Y8" , "che") ,
("shashikr" , "Y8" , "mme") ,
("sumans" , "Y8" , "bsbe") ,
("shikhark" , "Y8" , "che") ,
("shilpij" , "Y8" , "math") ,
("shish" , "Y8" , "math") ,
("dshishir" , "Y8" , "mme") ,
("shiti" , "Y8" , "cse") ,
("shingh" , "Y8" , "aero") ,
("shivamp" , "Y8" , "ce") ,
("shivams" , "Y8" , "me") ,
("shiveshc" , "Y8" , "che") ,
("shobhit" , "Y8" , "ce") ,
("shobit" , "Y8" , "bsbe") ,
("ssrb" , "Y8" , "bsbe") ,
("shrey" , "Y8" , "math") ,
("shrutim" , "Y8" , "aero") ,
("sranjans" , "Y8" , "cse") ,
("ashubham" , "Y8" , "me") ,
("shubhu" , "Y8" , "cse") ,
("mitras" , "Y8" , "che") ,
("barnwal" , "Y8" , "ee") ,
("sidgup" , "Y8" , "me") ,
("sidjain" , "Y8" , "ee") ,
("sahoos" , "Y8" , "mme") ,
("sikkas" , "Y8" , "che") ,
("siddy" , "Y8" , "ee") ,
("sidgs" , "Y8" , "aero") ,
("somil" , "Y8" , "ee") ,
("soumya" , "Y8" , "ee") ,
("soumyap" , "Y8" , "math") ,
("spoddar" , "Y8" , "bsbe") ,
("sovan" , "Y8" , "ee") ,
("srividya" , "Y8" , "ee") ,
("sunroy" , "Y8" , "phy") ,
("subhali" , "Y8" , "ee") ,
("shubhamt" , "Y8" , "ce") ,
("sudhansu" , "Y8" , "me") ,
("sudhansm" , "Y8" , "mme") ,
("sbanshi" , "Y8" , "ee") ,
("sulabh" , "Y8" , "che") ,
("ksumeet" , "Y8" , "mme") ,
("sumitb" , "Y8" , "cse") ,
("sumitabh" , "Y8" , "ee") ,
("surajg" , "Y8" , "hss") ,
("vijayss" , "Y8" , "cse") ,
("surbhis" , "Y8" , "ce") ,
("suryas" , "Y8" , "mme") ,
("sushant" , "Y8" , "ce") ,
("suyash" , "Y8" , "ce") ,
("swamita" , "Y8" , "mme") ,
("stantra" , "Y8" , "ce") ,
("swatip" , "Y8" , "math") ,
("swethap" , "Y8" , "ce") ,
("tanay" , "Y8" , "mme") ,
("tanyam" , "Y8" , "hss") ,
("tarunwal" , "Y8" , "ee") ,
("tarunw" , "Y8" , "me") ,
("tpbhatti" , "Y8" , "mme") ,
("tpratap" , "Y8" , "me") ,
("tinku" , "Y8" , "bsbe") ,
("harshat" , "Y8" , "hss") ,
("ardhendu" , "Y8" , "ee") ,
("tushki" , "Y8" , "che") ,
("tusharp" , "Y8" , "me") ,
("sikroria" , "Y8" , "aero") ,
("mihiru" , "Y8" , "chm") ,
("nikhilup" , "Y8" , "ce") ,
("utkarshd" , "Y8" , "math") ,
("utkarshl" , "Y8" , "cse") ,
("utrpathi" , "Y8" , "me") ,
("utkarsht" , "Y8" , "che") ,
("utsavk" , "Y8" , "bsbe") ,
("utsav" , "Y8" , "che") ,
("uttam" , "Y8" , "bsbe") ,
("vaibhavb" , "Y8" , "ce") ,
("vjaswal" , "Y8" , "che") ,
("vaibhavn" , "Y8" , "hss") ,
("vsharma" , "Y8" , "chm") ,
("vamshig" , "Y8" , "cse") ,
("vtanuj" , "Y8" , "mme") ,
("svardhan" , "Y8" , "mme") ,
("jvarun" , "Y8" , "ee") ,
("venkare" , "Y8" , "ee") ,
("venky" , "Y8" , "mme") ,
("vibhav" , "Y8" , "bsbe") ,
("vidur" , "Y8" , "math") ,
("vidurk" , "Y8" , "bsbe") ,
("vijesh" , "Y8" , "che") ,
("vikasch" , "Y8" , "ee") ,
("vikask" , "Y8" , "cse") ,
("vikasm" , "Y8" , "che") ,
("ranav" , "Y8" , "mme") ,
("svikram" , "Y8" , "me") ,
("ving" , "Y8" , "me") ,
("jvineet" , "Y8" , "bsbe") ,
("vineetm" , "Y8" , "me") ,
("vipendra" , "Y8" , "cse") ,
("luckyv" , "Y8" , "chm") ,
("vipula" , "Y8" , "cse") ,
("govipul" , "Y8" , "ee") ,
("vipul" , "Y8" , "chm") ,
("vipuln" , "Y8" , "ee") ,
("virkum" , "Y8" , "math") ,
("virenm" , "Y8" , "cse") ,
("vishalv" , "Y8" , "cse") ,
("vishban" , "Y8" , "ce") ,
("vishh" , "Y8" , "mme") ,
("svishwas" , "Y8" , "ce") ,
("kviv" , "Y8" , "ce") ,
("vmishra" , "Y8" , "ce") ,
("prajyoti" , "Y8" , "cse") ,
("yswaraj" , "Y8" , "bsbe") ,
("yashk" , "Y8" , "che") ,
("ymehta" , "Y8" , "che") ,
("yashkr" , "Y8" , "che") ,
("anidutta" , "Y8" , "chm") ,
("ashta" , "Y8" , "chm") ,
("bhaskarb" , "Y8" , "chm") ,
("broy" , "Y8" , "chm") ,
("biplabd" , "Y8" , "chm") ,
("biplabsr" , "Y8" , "chm") ,
("dipnil" , "Y8" , "chm") ,
("mondal" , "Y8" , "chm") ,
("iroy" , "Y8" , "chm") ,
("sunitha" , "Y8" , "chm") ,
("mainak" , "Y8" , "chm") ,
("pdey" , "Y8" , "chm") ,
("pkdas" , "Y8" , "chm") ,
("pradipta" , "Y8" , "chm") ,
("paduman" , "Y8" , "chm") ,
("ramad" , "Y8" , "chm") ,
("rameshcs" , "Y8" , "chm") ,
("sjhulki" , "Y8" , "chm") ,
("saona" , "Y8" , "chm") ,
("sirshen" , "Y8" , "chm") ,
("sohamroy" , "Y8" , "chm") ,
("sgarai" , "Y8" , "chm") ,
("sbiswas" , "Y8" , "chm") ,
("subasam" , "Y8" , "chm") ,
("subhochm" , "Y8" , "chm") ,
("sgoswami" , "Y8" , "chm") ,
("sudhakar" , "Y8" , "chm") ,
("isudipta" , "Y8" , "chm") ,
("sukhen" , "Y8" , "chm") ,
("sumitsah" , "Y8" , "chm") ,
("meanil" , "Y8" , "math") ,
("asit" , "Y8" , "math") ,
("bhimsen" , "Y8" , "math") ,
("basak" , "Y8" , "math") ,
("debadhi" , "Y8" , "math") ,
("dharam" , "Y8" , "math") ,
("madhukan" , "Y8" , "math") ,
("tausif" , "Y8" , "math") ,
("nirupam" , "Y8" , "math") ,
("parita" , "Y8" , "math") ,
("preeti" , "Y8" , "math") ,
("ranjna" , "Y8" , "math") ,
("ratnapal" , "Y8" , "math") ,
("rkpraja" , "Y8" , "math") ,
("saayalee" , "Y8" , "math") ,
("sghosh" , "Y8" , "math") ,
("sarikas" , "Y8" , "math") ,
("sbhkatiy" , "Y8" , "math") ,
("ssinghk" , "Y8" , "math") ,
("slahiri" , "Y8" , "math") ,
("shivadel" , "Y8" , "math") ,
("sumanp" , "Y8" , "math") ,
("vandanat" , "Y8" , "math") ,
("aloks" , "Y8" , "math") ,
("anjan" , "Y8" , "math") ,
("arisar" , "Y8" , "math") ,
("arnabk" , "Y8" , "math") ,
("aurkod" , "Y8" , "math") ,
("bbarnali" , "Y8" , "math") ,
("jnag" , "Y8" , "math") ,
("koyelc" , "Y8" , "math") ,
("manasg" , "Y8" , "math") ,
("marshad" , "Y8" , "math") ,
("rprasen" , "Y8" , "math") ,
("rajitad" , "Y8" , "math") ,
("ravipr" , "Y8" , "math") ,
("itssabya" , "Y8" , "math") ,
("satiitd" , "Y8" , "math") ,
("sohinidg" , "Y8" , "math") ,
("somak" , "Y8" , "math") ,
("ssubha" , "Y8" , "math") ,
("sumitsta" , "Y8" , "math") ,
("atalv" , "Y8" , "math") ,
("akshayb" , "Y8" , "phy") ,
("pambrish" , "Y8" , "phy") ,
("kamlendu" , "Y8" , "phy") ,
("atanus" , "Y8" , "phy") ,
("avankum" , "Y8" , "phy") ,
("arustagi" , "Y8" , "phy") ,
